,alpha_1_v1,alpha_1_v2,alpha_1_v3,alpha_2_v1,alpha_2_v2,alpha_2_v3,delta_alpha_v1,delta_alpha_v2,delta_alpha_v3,delta_zx,delta_zy,im,templete
1479,6,32,50,10,50,50,4,18,0,-3,-21,617.png,templete616.png
1480,41,42,0,50,31,23,9,-11,23,14,29,924.png,templete923.png
1481,7,50,4,0,50,0,-7,0,-4,2,-4,1585.png,templete1584.png
1482,29,7,26,50,35,8,21,28,-18,-43,-15,1382.png,templete1381.png
1483,43,29,0,36,32,0,-7,3,0,3,-8,1486.png,templete1485.png
1484,0,37,50,0,29,50,0,-8,0,2,6,451.png,templete450.png
1485,19,45,17,50,44,50,31,-1,33,10,37,557.png,templete556.png
1486,20,37,18,0,50,17,-20,13,-1,11,-29,1514.png,templete1513.png
1487,12,2,37,44,31,50,32,29,13,-11,4,290.png,templete289.png
1488,18,25,0,21,34,0,3,9,0,-6,-9,372.png,templete371.png
1489,50,14,50,50,8,42,0,-6,-8,-6,6,1677.png,templete1676.png
1490,25,50,19,50,50,0,25,0,-19,-41,11,755.png,templete754.png
1491,32,50,50,29,50,50,-3,0,0,2,-2,627.png,templete626.png
1492,38,47,28,50,50,50,12,3,22,18,13,1962.png,templete1961.png
1493,4,44,0,0,41,36,-4,-3,36,31,9,1993.png,templete1992.png
1494,50,1,42,31,0,30,-19,-1,-12,2,-17,369.png,templete368.png
1495,50,0,32,50,0,29,0,0,-3,-1,1,877.png,templete876.png
1496,10,50,47,0,50,50,-10,0,3,6,-3,14.png,templete13.png
1497,50,50,9,46,30,12,-4,-20,3,9,21,1187.png,templete1186.png
1498,50,0,14,50,6,48,0,6,34,28,13,1119.png,templete1118.png
1499,25,0,18,15,0,8,-10,0,-10,0,-8,1555.png,templete1554.png
1500,0,50,50,22,25,50,22,-25,0,-5,45,977.png,templete976.png
1501,50,50,28,13,50,50,-37,0,22,59,-23,951.png,templete950.png
1502,40,0,50,40,0,30,0,0,-20,-17,-7,480.png,templete479.png
1503,38,9,0,50,14,0,12,5,0,-13,8,940.png,templete939.png
1504,13,16,14,0,32,30,-13,16,16,20,-19,1313.png,templete1312.png
1505,0,0,50,0,0,40,0,0,-10,-8,-1,215.png,templete214.png
1506,24,4,41,3,7,11,-21,3,-30,-15,-30,1657.png,templete1656.png
1507,45,0,27,24,0,0,-21,0,-27,-8,-23,568.png,templete567.png
1508,36,0,31,9,0,1,-27,0,-30,-11,-29,560.png,templete559.png
1509,40,30,40,32,8,50,-8,-22,10,23,20,1842.png,templete1841.png
1510,27,0,42,50,2,22,23,2,-20,-35,14,544.png,templete543.png
1511,10,21,0,0,50,0,-10,29,0,-6,-36,552.png,templete551.png
1512,29,22,16,8,32,36,-21,10,20,36,-24,1281.png,templete1280.png
1513,0,16,13,0,26,50,0,10,37,32,0,1811.png,templete1810.png
1514,19,38,1,38,5,0,19,-33,-1,-7,41,768.png,templete767.png
1515,50,0,50,50,22,50,0,22,0,-4,-13,455.png,templete454.png
1516,17,0,0,26,37,39,9,37,39,19,-18,235.png,templete234.png
1517,50,37,27,50,8,23,0,-29,-4,1,35,1955.png,templete1954.png
1518,50,0,12,34,0,17,-16,0,5,12,-11,503.png,templete502.png
1519,0,0,50,14,0,50,14,0,0,-4,8,1303.png,templete1302.png
1520,0,20,35,0,50,49,0,30,14,12,-33,237.png,templete236.png
1521,32,50,50,21,42,50,-11,-8,0,9,1,1086.png,templete1085.png
1522,50,29,41,50,0,50,0,-29,9,15,34,1694.png,templete1693.png
1523,23,2,19,22,40,7,-1,38,-12,-17,-37,564.png,templete563.png
1524,9,30,18,0,31,27,-9,1,9,10,-4,439.png,templete438.png
1525,19,50,17,43,49,0,24,-1,-17,-35,11,170.png,templete169.png
1526,50,48,26,15,46,3,-35,-2,-23,6,-31,1589.png,templete1588.png
1527,20,50,50,2,50,31,-18,0,-19,-7,-20,1065.png,templete1064.png
1528,0,20,28,22,27,11,22,7,-17,-32,-2,1747.png,templete1746.png
1529,0,50,23,0,50,0,0,0,-23,-22,-7,218.png,templete217.png
1530,0,37,37,25,3,1,25,-34,-36,-36,37,510.png,templete509.png
1531,4,39,50,42,5,41,38,-34,-9,-28,67,303.png,templete302.png
1532,0,0,0,7,0,25,7,0,25,15,6,1209.png,templete1208.png
1533,50,50,40,44,50,50,-6,0,10,13,-2,913.png,templete912.png
1534,26,27,36,6,32,50,-20,5,14,30,-18,616.png,templete615.png
1535,39,50,0,50,40,27,11,-10,27,12,26,135.png,templete134.png
1536,0,49,50,0,20,50,0,-29,0,7,32,619.png,templete618.png
1537,30,50,0,0,50,0,-30,0,0,17,-16,792.png,templete791.png
1538,0,45,0,36,50,0,36,5,0,-25,13,491.png,templete490.png
1539,38,50,7,43,45,15,5,-5,8,1,11,649.png,templete648.png
1540,49,0,0,50,31,32,1,31,32,14,-14,622.png,templete621.png
1541,47,35,2,50,32,8,3,-3,6,2,5,1094.png,templete1093.png
1542,50,37,50,14,42,39,-36,5,-11,13,-44,1131.png,templete1130.png
1543,0,0,0,19,17,0,19,17,0,-11,-2,690.png,templete689.png
1544,36,11,0,5,0,0,-31,-11,0,19,-15,1484.png,templete1483.png
1545,44,2,0,25,0,0,-19,-2,0,10,-12,1786.png,templete1785.png
1546,41,0,13,50,0,39,9,0,26,18,22,745.png,templete744.png
1547,13,13,32,0,0,27,-13,-13,-5,1,0,727.png,templete726.png
1548,0,50,0,0,50,0,0,0,0,0,-1,664.png,templete663.png
1549,0,50,0,15,50,13,15,0,13,0,5,1889.png,templete1888.png
1550,18,8,50,18,19,44,0,11,-6,-4,-12,1409.png,templete1408.png
1551,50,26,50,12,50,11,-38,24,-39,-16,-78,1177.png,templete1176.png
1552,50,50,41,50,50,50,0,0,9,11,3,669.png,templete668.png
1553,43,40,25,13,50,28,-30,10,3,24,-38,1879.png,templete1878.png
1554,0,50,0,0,50,0,0,0,0,0,-1,663.png,templete662.png
1555,20,0,50,10,33,15,-10,33,-35,-35,-44,254.png,templete253.png
1556,30,0,24,50,0,50,20,0,26,12,27,230.png,templete229.png
1557,50,10,11,50,35,19,0,25,8,-6,-23,1104.png,templete1103.png
1558,50,36,6,50,41,0,0,5,-6,-8,-8,1509.png,templete1508.png
1559,15,22,35,22,0,47,7,-22,12,10,24,405.png,templete404.png
1560,16,50,50,32,50,50,16,0,0,-11,10,1085.png,templete1084.png
1561,17,50,34,27,50,29,10,0,-5,-10,4,1370.png,templete1369.png
1562,36,7,50,43,0,50,7,-7,0,-4,13,1548.png,templete1547.png
1563,13,0,22,8,0,17,-5,0,-5,0,-3,506.png,templete505.png
1564,30,2,26,50,0,6,20,-2,-20,-28,11,834.png,templete833.png
1565,2,29,0,36,27,0,34,-2,0,-22,24,1725.png,templete1724.png
1566,10,50,50,0,15,50,-10,-35,0,13,33,1540.png,templete1539.png
1567,0,0,0,25,0,0,25,0,0,-13,14,1207.png,templete1206.png
1568,0,42,13,0,50,48,0,8,35,35,-8,1075.png,templete1074.png
1569,0,0,2,0,34,24,0,34,22,10,-25,938.png,templete937.png
1570,30,50,47,25,50,19,-5,0,-28,-28,-17,754.png,templete753.png
1571,50,46,0,50,20,0,0,-26,0,6,32,1865.png,templete1864.png
1572,27,0,29,45,0,27,18,0,-2,-14,19,567.png,templete566.png
1573,37,18,17,50,50,41,13,32,24,4,-14,668.png,templete667.png
1574,50,50,0,30,14,24,-20,-36,24,44,33,362.png,templete361.png
1575,10,26,6,29,50,44,19,24,38,12,-4,7.png,templete6.png
1576,37,50,31,37,17,50,0,-33,19,21,43,16.png,templete15.png
1577,33,2,50,45,0,35,12,-2,-15,-21,7,192.png,templete191.png
1578,39,0,43,28,38,50,-11,38,7,9,-41,321.png,templete320.png
1579,0,14,50,24,41,28,24,27,-22,-39,-23,1910.png,templete1909.png
1580,46,30,12,50,0,47,4,-30,35,42,49,1188.png,templete1187.png
1581,44,0,35,24,31,50,-20,31,15,25,-38,1268.png,templete1267.png
1582,0,0,0,0,0,0,0,0,0,0,0,1206.png,templete1205.png
1583,50,50,46,21,43,50,-29,-7,4,32,-16,612.png,templete611.png
1584,36,0,37,50,0,50,14,0,13,1,23,1667.png,templete1666.png
1585,6,33,11,6,6,0,0,-27,-11,-4,21,144.png,templete143.png
1586,16,25,38,50,36,2,34,11,-36,-62,3,1279.png,templete1278.png
1587,8,0,17,18,0,0,10,0,-17,-15,2,507.png,templete506.png
1588,17,9,0,12,9,19,-5,0,19,13,3,132.png,templete131.png
1589,50,48,28,18,50,0,-32,2,-28,-5,-41,1698.png,templete1697.png
1590,12,27,50,22,50,50,10,23,0,-11,-20,206.png,templete205.png
1591,0,5,1,27,32,19,27,27,18,-9,-4,588.png,templete587.png
1592,15,50,38,40,17,50,25,-33,12,1,66,1393.png,templete1392.png
1593,26,10,9,7,36,0,-19,26,-9,-1,-39,1327.png,templete1326.png
1594,0,20,0,15,47,0,15,27,0,-16,-26,391.png,templete390.png
1595,20,50,43,0,45,50,-20,-5,7,22,-7,1098.png,templete1097.png
1596,0,31,9,8,31,24,8,0,15,9,5,1886.png,templete1885.png
1597,25,31,50,25,44,31,0,13,-19,-24,-26,1029.png,templete1028.png
1598,17,16,0,32,9,23,15,-7,23,5,23,1877.png,templete1876.png
